0	10949	11637	11072	11502
1	2228	2437	2243	2423
2	418	460	425	460
3	20	23	20	23
4	1985	2294	2034	2229
5	835	969	848	969
6	1445129	1678496	1520242	1578101
7	8417	10299	8806	9615
8	4413400	4732228	4526668	4614446
9	37685	42231	39146	40612
10	4267	4487	4303	4477
11	211	234	211	233
12	1680	2102	1751	2063
13	14029	14494	14086	14459
14	941	1083	988	1081
15	184527	218689	195931	204727
16	434	468	436	464
17	11691	12571	11956	12482
18	5254	6474	5560	6131
19	16551	19622	17540	18906
20	3883	4415	3948	4365
21	875	924	877	924
22	469084	766368	552561	630532
23	48825	56426	51320	54007
24	1709	1801	1709	1800
25	33341	46369	38284	41851
26	14278	15037	14436	14859
27	1238	1398	1241	1380
28	7402	8395	7549	8179
29	2429	2987	2548	2856
30	1029603	1278339	1125357	1192606
31	8929	10107	9210	9878
32	1939	2044	1941	2026
33	72006	97724	82018	88421
34	5874	6045	5885	6036
35	24729	25376	24833	25303
36	888346	968714	922891	941269
37	14795	15115	14845	15060
38	1855	2201	1877	2103
39	4813744	13925762	8086042	10202447
40	286	312	286	312
41	50716688	57254394	53256418	54821997
42	412	436	412	436
43	2040493	2985885	2344444	2586003
44	588	775	590	757
45	1312061	1965025	1547226	1707049
46	12142	13753	12521	13252
47	8370	9043	8465	8978
48	1023	1181	1040	1180
49	163811	193847	174562	181722
50	3632	3887	3669	3857
51	448583	728833	536716	606537
52	22295	24016	22499	23871
53	40203	47136	42360	44537
54	2486	2807	2523	2744
55	37254	51467	44240	47921
56	23317	32073	24844	27292
57	2198	2368	2215	2356
58	39931	46795	42454	44714
59	1039	1272	1058	1256
60	3056	3672	3218	3567
61	104568	124491	111127	117402
62	2247	2686	2311	2628
63	9870	12621	10742	11966
64	253687	309807	275490	290470
65	359930	436760	400682	419160
66	735	799	740	796
67	2646	2931	2659	2917
68	962287	1196697	1042395	1108552
69	15745	18462	16490	17593
70	569656	662473	610692	632216
71	39915	43697	41205	42865
72	4776562	6468066	5446521	5844582
73	7944	9060	8184	8813
74	27739	29952	28166	29211
75	23355599	27790773	25195166	26313418
76	2944	3241	2974	3207
77	1195	1328	1205	1323
78	1029	1165	1035	1159
79	230165	265183	240558	250191
80	225	257	225	254
81	1088	1249	1112	1229
82	1286	1429	1290	1384
83	2351	2481	2353	2476
84	2443	3823	2647	3312
85	10390675	10876411	10568546	10695882
86	71198	86365	76890	81499
87	8003726	11119652	9153413	9933002
88	18438	20489	18980	19898
89	4945	5408	5103	5333
90	3379	3680	3406	3635
91	246286	254343	248681	251760
92	86103	95661	89514	92842
93	15837	18052	16560	17590
94	473993	480836	475945	478305
95	15446	17439	15750	17014
96	504593	728811	625803	675870
97	12511	15724	13764	14708
98	791	996	821	975
99	9745	10276	9814	10208
100	1306	1376	1306	1369
101	680	888	686	880
102	804	942	817	930
103	10736	13283	11263	12443
104	2808	3468	2908	3395
105	120677	300434	151935	200881
106	11577985	16169636	13262470	14423833
107	847	967	862	953
108	150	186	152	185
109	39614	42574	40185	41575
110	417	473	419	471
111	223	254	224	254
112	7333	9561	7736	8732
113	554255	591336	564424	575362
114	10631810	17227561	13050503	14618169
115	865	1092	887	1041
116	2737071	3230349	2946631	3076296
117	28132406	32984198	29988258	31122769
118	19207	24466	20777	22344
119	6609	7188	6738	7099
120	1501	1733	1516	1660
121	1774	2246	1858	2168
122	11276	12565	11478	12316
123	574	633	576	629
124	307	320	307	320
125	12938	13802	13024	13615
126	58674	60559	59073	60157
127	154084	225168	175946	193792
128	123268	169215	145132	156858
129	13150	17048	14229	15707
130	13866	17757	15120	16434
131	8197546	8200695	8198264	8200120
132	83329	97668	87285	91473
133	35115	43368	38109	40175
134	21203	23164	21668	22678
135	19921	22580	20499	21747
136	12214225	14620118	13091618	13659288
137	11043301	11093989	11063183	11075672
138	1008	1075	1009	1073
139	3418	3617	3435	3604
140	239	255	239	255
141	602025	1706990	982698	1268721
142	1385	1513	1391	1508
143	2572256	2778089	2645770	2701947
144	29952	35391	31607	33593
145	8585618	10073507	9203457	9567190
146	1374	1517	1385	1493
147	3648	3958	3701	3849
148	1294	1663	1332	1630
149	856	956	867	952
150	129899	143126	134640	138978
151	9988	14559	11842	13245
152	22273	28498	23525	25408
153	438	479	438	475
154	100222378	111627357	104484154	107262937
155	49369	55933	51766	54020
156	1930	2651	2195	2499
157	4159280	4477381	4277034	4361021
158	20669	22994	21437	22357
159	6749	7149	6838	7118
160	16287	18722	16990	18046
161	100418	109290	103913	106488
162	9572	12333	10846	11806
163	12058	14750	12674	13537
164	14752730	17624807	15883104	16520758
165	11492	16837	13106	15486
166	144	165	144	165
167	433	453	433	453
168	414	474	415	470
169	354	405	359	405
170	1950	1998	1954	1997
171	3551717	5752552	4248236	4789082
172	1574973	3826300	2363226	2937363
173	282	390	296	383
174	2398	2748	2476	2691
175	13676	14987	13825	14529
176	636	681	637	679
177	1426	1728	1486	1693
178	21993	23778	22405	23315
179	1013	1270	1057	1242
180	581853	982865	738235	826282
181	20843	23103	21419	22475
182	2803	3014	2823	2994
183	4265	4529	4291	4522
184	2695	3066	2727	2990
185	138	155	140	155
186	483	580	484	580
187	41	69	48	69
188	37622	43528	38782	40831
189	627	672	629	670
190	319	334	319	334
191	124967	332431	229323	277179
192	33440	63031	42323	51542
193	45788	52837	48314	51014
194	15098	15867	15184	15655
195	2170	2309	2177	2303
196	63122	65492	63630	65034
197	25089	45961	34501	44194
198	110081	120552	114908	117852
199	70295	99299	78295	85773
200	156	173	156	172
201	21356	25557	22531	24188
202	8451	9022	8522	8967
203	3970	4646	4175	4507
204	668	725	668	725
205	636	676	636	674
206	92392	102755	95930	99144
207	972	1105	983	1097
208	7924	8354	7944	8302
209	467	484	468	484
210	3510	3879	3555	3826
211	458	498	458	498
212	47203	49490	47885	49084
213	3578	3805	3596	3783
214	644	825	721	818
215	12977545	16284969	14204669	15002170
216	18950	21108	19647	20552
217	2655	2804	2674	2788
218	91	144	101	140
219	116745	133385	120947	125874
220	94827	156204	118333	132577
221	23551	27663	24157	25644
222	3212	3545	3291	3488
223	7713	8084	7764	8071
224	1142	1236	1142	1230
225	764	856	768	853
226	1697889	4109917	2578092	3147732
227	1190391	1230727	1205335	1217456
228	99892	125668	103019	114473
229	21821144	26115996	23486170	24485157
230	8239	8807	8267	8774
231	1876	2052	1908	2050
232	724	768	725	767
233	319	329	319	327
234	6363	7956	6976	7583
235	10213659	11258516	10635911	10850841
236	152211	191094	167756	177456
237	19436	22098	20101	21326
238	6597	8786	7389	8302
239	81845302	86338152	83539684	84567913
240	49895620	55359980	52127528	53511861
241	5103	6822	5676	6593
242	4404	5132	4512	4909
243	14500	22570	16529	19289
244	4032	4193	4045	4189
245	578479	584019	580402	582495
246	1031	1103	1036	1101
247	5744	6523	5918	6335
248	21240899	26355609	23179605	24372509
249	22613	23492	22789	23279
250	584	625	586	623
251	13000	13592	13031	13521
252	4292	4730	4337	4663
253	3120081	3174020	3143737	3159448
254	325	359	325	354
255	16720	26001	19812	22878
256	13830	14910	14155	14743
257	4938	5435	5027	5363
258	391	416	391	416
259	484175	528154	499588	512973
